surefire/
test-classes/soot/
classes/soot/jimple/toolkits/pointer/nativemethods/
systemTest-target-classes/soot/defaultInterfaceMethods/
classes/soot/asm/
systemTest-classes/soot/defaultInterfaceMethods/
systemTest-target-classes/soot/jimple/
classes/soot/dava/internal/SET/
systemTest-classes/soot/lambdaMetaFactory/
systemTest-target-classes/soot/asm/
classes/soot/jimple/spark/internal/
classes/soot/jimple/toolkits/pointer/representations/
systemTest-classes/soot/jimple/
systemTest-classes/soot/asm/
test-classes/Clinit/bin/
classes/soot/util/backend/
classes/soot/jimple/spark/builder/
systemTest-target-classes/org/
classes/soot/dava/toolkits/base/AST/analysis/
test-classes/categories/
classes/soot/util/queue/
classes/soot/jimple/toolkits/pointer/util/
classes/soot/dava/internal/asg/
test-classes/SimpleClass/;Example.class;
classes/soot/jimple/toolkits/pointer/;SideEffectTagger.class;
classes/soot/jimple/toolkits/pointer/;SideEffectTagger$1.class;
classes/soot/jimple/toolkits/pointer/;SideEffectAnalysis.class;
classes/soot/jimple/toolkits/pointer/;RWSet.class;
classes/soot/jimple/toolkits/pointer/;ParameterAliasTagger.class;
classes/soot/jimple/toolkits/pointer/;FullRWSet.class;
classes/soot/jimple/toolkits/pointer/;FullObjectSet.class;
classes/soot/jimple/toolkits/pointer/;FieldRWTagger.class;
classes/soot/jimple/toolkits/pointer/;DumbPointerAnalysis.class;
classes/soot/jimple/toolkits/pointer/;DependenceTagAggregator.class;
classes/soot/jimple/toolkits/pointer/;CastCheckEliminatorDumper.class;
classes/soot/jimple/toolkits/invoke/;SynchronizerManager.class;
classes/soot/jimple/toolkits/invoke/;StaticMethodBinder.class;
classes/soot/jimple/toolkits/invoke/;StaticInliner.class;
classes/soot/jimple/toolkits/graph/;CriticalEdgeRemover.class;
classes/soot/jimple/toolkits/callgraph/;VirtualEdgesSummaries.class;
classes/soot/jimple/toolkits/callgraph/;VirtualEdgesSummaries$VirtualEdgeTarget.class;
classes/soot/jimple/toolkits/callgraph/;VirtualEdgesSummaries$VirtualEdgeSource.class;
classes/soot/jimple/toolkits/callgraph/;VirtualEdgesSummaries$VirtualEdge.class;
classes/soot/jimple/toolkits/callgraph/;VirtualEdgesSummaries$StaticinvokeSource.class;
classes/soot/jimple/toolkits/callgraph/;VirtualEdgesSummaries$InstanceinvokeSource.class;
classes/soot/jimple/toolkits/callgraph/;VirtualEdgesSummaries$IndirectTarget.class;
classes/soot/jimple/toolkits/callgraph/;VirtualEdgesSummaries$DirectTarget.class;
classes/soot/jimple/toolkits/callgraph/;VirtualCallSite.class;
classes/soot/jimple/toolkits/callgraph/;VirtualCalls.class;
classes/soot/jimple/toolkits/callgraph/;UnreachableMethodTransformer.class;
classes/soot/jimple/toolkits/callgraph/;Targets.class;
classes/soot/jimple/toolkits/callgraph/;ReflectionModel.class;
classes/soot/jimple/toolkits/callgraph/;ReachableMethods.class;
classes/soot/jimple/toolkits/callgraph/;OnFlyCallGraphBuilder.class;
classes/soot/jimple/toolkits/callgraph/;OnFlyCallGraphBuilder$TypeBasedReflectionModel.class;
classes/soot/jimple/toolkits/callgraph/;OnFlyCallGraphBuilder$DefaultReflectionModel.class;
classes/soot/jimple/toolkits/callgraph/;OnFlyCallGraphBuilder$AbstractMethodIterator.class;
classes/soot/jimple/toolkits/callgraph/;OnFlyCallGraphBuilder$3.class;
classes/soot/jimple/toolkits/callgraph/;OnFlyCallGraphBuilder$2.class;
classes/soot/jimple/toolkits/callgraph/;OnFlyCallGraphBuilder$1.class;
classes/soot/jimple/toolkits/callgraph/;InvokeCallSite.class;
classes/soot/jimple/toolkits/callgraph/;EdgePredicate.class;
classes/soot/jimple/toolkits/callgraph/;Edge.class;
classes/soot/jimple/toolkits/callgraph/;ContextSensitiveCallGraph.class;
classes/soot/jimple/toolkits/callgraph/;ContextManager.class;
classes/soot/jimple/toolkits/callgraph/;ContextInsensitiveContextManager.class;
classes/soot/jimple/toolkits/callgraph/;ConstantArrayAnalysis.class;
classes/soot/jimple/toolkits/callgraph/;ConstantArrayAnalysis$ArrayTypesInternal.class;
classes/soot/jimple/toolkits/callgraph/;ConstantArrayAnalysis$ArrayTypes.class;
classes/soot/jimple/toolkits/callgraph/;ConstantArrayAnalysis$ArrayState.class;
classes/soot/jimple/toolkits/callgraph/;ClinitElimTransformer.class;
classes/soot/jimple/toolkits/callgraph/;ClinitElimAnalysis.class;
classes/soot/jimple/toolkits/callgraph/;CHATransformer.class;
classes/soot/jimple/toolkits/callgraph/;CallGraphPack.class;
classes/soot/jimple/toolkits/callgraph/;CallGraph.class;
classes/soot/jimple/toolkits/callgraph/;CallGraphBuilder.class;
classes/soot/jimple/toolkits/callgraph/;CallGraphBuilder$1.class;
classes/soot/jimple/toolkits/callgraph/;CallGraph$TargetsOfUnitIterator.class;
classes/soot/jimple/toolkits/callgraph/;CallGraph$TargetsOfMethodIterator.class;
classes/soot/jimple/toolkits/callgraph/;CallGraph$CallersOfMethodIterator.class;
classes/soot/jimple/toolkits/callgraph/;AbstractCallSite.class;
classes/soot/jimple/toolkits/base/;Zone.class;
classes/soot/jimple/toolkits/base/;Zonation.class;
classes/soot/jimple/toolkits/base/;RenameDuplicatedClasses.class;
classes/soot/jimple/toolkits/base/;Aggregator.class;
classes/soot/jimple/toolkits/annotation/tags/;ArrayNullTagAggregator.class;
classes/soot/jimple/toolkits/annotation/qualifiers/
classes/soot/jimple/toolkits/annotation/purity/;PurityAnalysis.class;
classes/soot/jimple/toolkits/annotation/profiling/
classes/soot/jimple/toolkits/annotation/parity/;ParityTagger.class;
classes/soot/jimple/toolkits/annotation/nullcheck/;NullPointerColorer.class;
classes/soot/jimple/toolkits/annotation/nullcheck/;NullPointerChecker.class;
classes/soot/jimple/toolkits/annotation/nullcheck/;NullnessAnalysis.class;
classes/soot/jimple/toolkits/annotation/nullcheck/;NullnessAnalysis$AnalysisInfo.class;
classes/soot/jimple/toolkits/annotation/nullcheck/;NullCheckEliminator.class;
classes/soot/jimple/toolkits/annotation/nullcheck/;NullCheckEliminator$AnalysisFactory.class;
classes/soot/jimple/toolkits/annotation/methods/
classes/soot/jimple/toolkits/annotation/logic/;LoopInvariantFinder.class;
classes/soot/jimple/toolkits/annotation/liveness/
classes/soot/jimple/toolkits/annotation/;LineNumberAdder.class;
classes/soot/jimple/toolkits/annotation/j5anno/;AnnotationGenerator.class;
classes/soot/jimple/toolkits/annotation/fields/
classes/soot/jimple/toolkits/annotation/;DominatorsTagger.class;
classes/soot/jimple/toolkits/annotation/defs/
classes/soot/jimple/toolkits/annotation/callgraph/;CallGraphTagger.class;
classes/soot/jimple/toolkits/annotation/callgraph/;CallGraphGrapher.class;
classes/soot/jimple/toolkits/annotation/;AvailExprTagger.class;
classes/soot/jimple/toolkits/annotation/arraycheck/;RectangularArrayFinder.class;
classes/soot/jimple/toolkits/annotation/arraycheck/;ExtendedHashMutableDirectedGraph.class;
classes/soot/jimple/toolkits/annotation/arraycheck/;ClassFieldAnalysis.class;
classes/soot/jimple/toolkits/annotation/arraycheck/;ArrayBoundsChecker.class;
classes/soot/jimple/;ThrowStmt.class;
classes/soot/jimple/;ThisRef.class;
classes/soot/jimple/;TableSwitchStmt.class;
classes/soot/jimple/;SwitchStmt.class;
classes/soot/jimple/;SubExpr.class;
classes/soot/jimple/;StringConstant.class;
classes/soot/jimple/;StmtSwitch.class;
classes/soot/jimple/;Stmt.class;
classes/soot/jimple/;StmtBody.class;
classes/soot/jimple/;StaticInvokeExpr.class;
classes/soot/jimple/;StaticFieldRef.class;
classes/soot/jimple/;SpecialInvokeExpr.class;
classes/soot/jimple/spark/;SparkTransformer.class;
classes/soot/jimple/spark/;SparkTransformer$1.class;
classes/soot/jimple/spark/solver/;TopoSorter.class;
classes/soot/jimple/spark/solver/;SCCCollapser.class;
classes/soot/jimple/spark/solver/;PropWorklist.class;
classes/soot/jimple/spark/solver/;PropWorklist$6.class;
classes/soot/jimple/spark/solver/;PropWorklist$5.class;
classes/soot/jimple/spark/solver/;PropWorklist$4.class;
classes/soot/jimple/spark/solver/;PropWorklist$3.class;
classes/soot/jimple/spark/solver/;PropWorklist$2.class;
classes/soot/jimple/spark/solver/;PropWorklist$1.class;
classes/soot/jimple/spark/solver/;PropMerge.class;
classes/soot/jimple/spark/solver/;PropIter.class;
classes/soot/jimple/spark/solver/;PropCycle.class;
classes/soot/jimple/spark/solver/;PropAlias.class;
classes/soot/jimple/spark/solver/;Propagator.class;
classes/soot/jimple/spark/solver/;OnFlyCallGraph.class;
classes/soot/jimple/spark/solver/;OnFlyCallGraph$4.class;
classes/soot/jimple/spark/solver/;OnFlyCallGraph$3.class;
classes/soot/jimple/spark/solver/;OnFlyCallGraph$2.class;
classes/soot/jimple/spark/solver/;OnFlyCallGraph$1.class;
classes/soot/jimple/spark/sets/;PointsToSetInternal.class;
classes/soot/jimple/spark/sets/;PointsToSetInternal$P2SetVisitorInt.class;
classes/soot/jimple/spark/sets/;PointsToSetInternal$P2SetVisitorDefaultTrue.class;
classes/soot/jimple/spark/sets/;PointsToSetInternal$9.class;
classes/soot/jimple/spark/sets/;PointsToSetInternal$8.class;
classes/soot/jimple/spark/sets/;PointsToSetInternal$7.class;
classes/soot/jimple/spark/sets/;PointsToSetInternal$6.class;
classes/soot/jimple/spark/sets/;PointsToSetInternal$5.class;
classes/soot/jimple/spark/sets/;PointsToSetInternal$4.class;
classes/soot/jimple/spark/sets/;PointsToSetInternal$3.class;
classes/soot/jimple/spark/sets/;PointsToSetInternal$2.class;
classes/soot/jimple/spark/sets/;PointsToSetInternal$1.class;
classes/soot/jimple/spark/sets/;P2SetVisitor.class;
classes/soot/jimple/spark/sets/;P2SetFactory.class;
classes/soot/jimple/spark/sets/;HybridPointsToSet.class;
classes/soot/jimple/spark/sets/;HybridPointsToSet$3.class;
classes/soot/jimple/spark/sets/;HybridPointsToSet$2.class;
classes/soot/jimple/spark/sets/;HybridPointsToSet$1.class;
classes/soot/jimple/spark/sets/;HashPointsToSet.class;
classes/soot/jimple/spark/sets/;EqualsSupportingPointsToSet.class;
classes/soot/jimple/spark/sets/;EmptyPointsToSet.class;
classes/soot/jimple/spark/sets/;DoublePointsToSet.class;
classes/soot/jimple/spark/sets/;DoublePointsToSet$2.class;
classes/soot/jimple/spark/sets/;DoublePointsToSet$1.class;
classes/soot/jimple/spark/sets/;AllSharedListNodes.class;
classes/soot/jimple/spark/sets/;AllSharedHybridNodes.class;
classes/soot/jimple/spark/pag/;VarNode.class;
classes/soot/jimple/spark/pag/;ValNode.class;
classes/soot/jimple/spark/pag/;StringConstantNode.class;
classes/soot/jimple/spark/pag/;SparkField.class;
classes/soot/jimple/spark/pag/;Parm.class;
classes/soot/jimple/spark/pag/;PAG.class;
classes/soot/jimple/spark/pag/;PAG$1.class;
classes/soot/jimple/spark/pag/;Node.class;
classes/soot/jimple/spark/pag/;NewInstanceNode.class;
classes/soot/jimple/spark/pag/;MethodPAG.class;
classes/soot/jimple/spark/pag/;LocalVarNode.class;
classes/soot/jimple/spark/pag/;GlobalVarNode.class;
classes/soot/jimple/spark/pag/;FieldRefNode.class;
classes/soot/jimple/spark/pag/;ContextVarNode.class;
classes/soot/jimple/spark/pag/;ClassConstantNode.class;
classes/soot/jimple/spark/pag/;ArrayElement.class;
classes/soot/jimple/spark/pag/;AllocNode.class;
classes/soot/jimple/spark/pag/;AllocDotField.class;
classes/soot/jimple/spark/geom/geomPA/;GeomPointsTo.class;
classes/soot/jimple/spark/fieldrw/;FieldWriteTagAggregator.class;
classes/soot/jimple/spark/fieldrw/;FieldTagger.class;
classes/soot/jimple/spark/fieldrw/;FieldTagAggregator.class;
classes/soot/jimple/spark/fieldrw/;FieldReadTagAggregator.class;
classes/soot/jimple/;ShrExpr.class;
classes/soot/jimple/;ShlExpr.class;
classes/soot/jimple/;ReturnVoidStmt.class;
classes/soot/jimple/;ReturnStmt.class;
classes/soot/jimple/;RetStmt.class;
classes/soot/jimple/;RemExpr.class;
classes/soot/jimple/;RefSwitch.class;
classes/soot/jimple/;Ref.class;
classes/soot/jimple/;RealConstant.class;
classes/soot/jimple/;ParameterRef.class;
classes/soot/jimple/paddle/;PaddleHook.class;
classes/soot/jimple/paddle/;PaddleField.class;
classes/soot/jimple/;OrExpr.class;
classes/soot/jimple/;NumericConstant.class;
classes/soot/jimple/;NullConstant.class;
classes/soot/jimple/;NopStmt.class;
classes/soot/jimple/;NewMultiArrayExpr.class;
classes/soot/jimple/;NewExpr.class;
classes/soot/jimple/;NewArrayExpr.class;
classes/soot/jimple/;NegExpr.class;
classes/soot/jimple/;NeExpr.class;
classes/soot/jimple/;MulExpr.class;
classes/soot/jimple/;MonitorStmt.class;
classes/soot/jimple/;MethodType.class;
classes/soot/jimple/;MethodHandle.class;
classes/soot/jimple/;MethodHandle$Kind.class;
classes/soot/jimple/;LtExpr.class;
classes/soot/jimple/;LookupSwitchStmt.class;
classes/soot/jimple/;LongConstant.class;
classes/soot/jimple/;LengthExpr.class;
classes/soot/jimple/;LeExpr.class;
classes/soot/jimple/;JimpleValueSwitch.class;
classes/soot/jimple/;JimpleToBafContext.class;
classes/soot/jimple/;Jimple.class;
classes/soot/jimple/;JimpleBody.class;
classes/soot/jimple/;JimpleBody$LazyValidatorsSingleton.class;
classes/soot/jimple/;JasminClass.class;
classes/soot/jimple/;InvokeStmt.class;
classes/soot/jimple/;InvokeExpr.class;
classes/soot/jimple/internal/;VariableBox.class;
classes/soot/jimple/internal/;StmtBox.class;
classes/soot/jimple/internal/;RValueBox.class;
classes/soot/jimple/internal/;JXorExpr.class;
classes/soot/jimple/internal/;JVirtualInvokeExpr.class;
classes/soot/jimple/internal/;JUshrExpr.class;
classes/soot/jimple/internal/;JTrap.class;
classes/soot/jimple/internal/;JThrowStmt.class;
classes/soot/jimple/internal/;JTableSwitchStmt.class;
classes/soot/jimple/internal/;JSubExpr.class;
classes/soot/jimple/internal/;JStaticInvokeExpr.class;
classes/soot/jimple/internal/;JSpecialInvokeExpr.class;
classes/soot/jimple/internal/;JShrExpr.class;
classes/soot/jimple/internal/;JShlExpr.class;
classes/soot/jimple/internal/;JReturnVoidStmt.class;
classes/soot/jimple/internal/;JReturnStmt.class;
classes/soot/jimple/internal/;JRemExpr.class;
classes/soot/jimple/internal/;JOrExpr.class;
classes/soot/jimple/internal/;JNopStmt.class;
classes/soot/jimple/internal/;JNewMultiArrayExpr.class;
classes/soot/jimple/internal/;JNewExpr.class;
classes/soot/jimple/internal/;JNewArrayExpr.class;
classes/soot/jimple/internal/;JNegExpr.class;
classes/soot/jimple/internal/;JNeExpr.class;
classes/soot/jimple/internal/;JMulExpr.class;
classes/soot/jimple/internal/;JLtExpr.class;
classes/soot/jimple/internal/;JLookupSwitchStmt.class;
classes/soot/jimple/internal/;JLengthExpr.class;
classes/soot/jimple/internal/;JLeExpr.class;
classes/soot/jimple/internal/;JInvokeStmt.class;
classes/soot/jimple/internal/;JInterfaceInvokeExpr.class;
classes/soot/jimple/internal/;JInstanceOfExpr.class;
classes/soot/jimple/internal/;JInstanceFieldRef.class;
classes/soot/jimple/internal/;JimpleLocal.class;
classes/soot/jimple/internal/;JimpleLocalBox.class;
classes/soot/jimple/internal/;JIfStmt.class;
classes/soot/jimple/internal/;JIfStmt$3.class;
classes/soot/jimple/internal/;JIfStmt$1.class;
classes/soot/jimple/internal/;JIdentityStmt.class;
classes/soot/jimple/internal/;JGtExpr.class;
classes/soot/jimple/internal/;JGotoStmt.class;
classes/soot/jimple/internal/;JGeExpr.class;
classes/soot/jimple/internal/;JExitMonitorStmt.class;
classes/soot/jimple/internal/;JEqExpr.class;
classes/soot/jimple/internal/;JEnterMonitorStmt.class;
classes/soot/jimple/internal/;JDynamicInvokeExpr.class;
classes/soot/jimple/internal/;JDivExpr.class;
classes/soot/jimple/internal/;JCmplExpr.class;
classes/soot/jimple/internal/;JCmpgExpr.class;
classes/soot/jimple/internal/;JCmpExpr.class;
classes/soot/jimple/internal/;JCaughtExceptionRef.class;
classes/soot/jimple/internal/;JCastExpr.class;
classes/soot/jimple/internal/;JBreakpointStmt.class;
classes/soot/jimple/internal/;JAssignStmt.class;
classes/soot/jimple/internal/;JAssignStmt$LinkedVariableBox.class;
classes/soot/jimple/internal/;JAssignStmt$LinkedRValueBox.class;
classes/soot/jimple/internal/;JAssignStmt$1.class;
classes/soot/jimple/internal/;JArrayRef.class;
classes/soot/jimple/internal/;JAndExpr.class;
classes/soot/jimple/internal/;JAddExpr.class;
classes/soot/jimple/internal/;InvokeExprBox.class;
classes/soot/jimple/internal/;ImmediateBox.class;
classes/soot/jimple/internal/;IdentityRefBox.class;
classes/soot/jimple/internal/;ConditionExprBox.class;
classes/soot/jimple/internal/;AbstractVirtualInvokeExpr.class;
classes/soot/jimple/internal/;AbstractUnopExpr.class;
classes/soot/jimple/internal/;AbstractSwitchStmt.class;
classes/soot/jimple/internal/;AbstractStmt.class;
classes/soot/jimple/internal/;AbstractStaticInvokeExpr.class;
classes/soot/jimple/internal/;AbstractSpecialInvokeExpr.class;
classes/soot/jimple/internal/;AbstractOpStmt.class;
classes/soot/jimple/internal/;AbstractNewMultiArrayExpr.class;
classes/soot/jimple/internal/;AbstractNewExpr.class;
classes/soot/jimple/internal/;AbstractNewArrayExpr.class;
classes/soot/jimple/internal/;AbstractNegExpr.class;
classes/soot/jimple/internal/;AbstractLengthExpr.class;
classes/soot/jimple/internal/;AbstractJimpleIntLongBinopExpr.class;
classes/soot/jimple/internal/;AbstractJimpleIntBinopExpr.class;
classes/soot/jimple/internal/;AbstractJimpleFloatBinopExpr.class;
classes/soot/jimple/internal/;AbstractInvokeExpr.class;
classes/soot/jimple/internal/;AbstractIntLongBinopExpr.class;
classes/soot/jimple/internal/;AbstractInterfaceInvokeExpr.class;
classes/soot/jimple/internal/;AbstractIntBinopExpr.class;
classes/soot/jimple/internal/;AbstractInstanceOfExpr.class;
classes/soot/jimple/internal/;AbstractInstanceInvokeExpr.class;
classes/soot/jimple/internal/;AbstractInstanceFieldRef.class;
classes/soot/jimple/internal/;AbstractFloatBinopExpr.class;
classes/soot/jimple/internal/;AbstractDefinitionStmt.class;
classes/soot/jimple/internal/;AbstractCastExpr.class;
classes/soot/jimple/internal/;AbstractBinopExpr.class;
classes/soot/jimple/internal/;AbstractBinopExpr$BinopExprEnum.class;
classes/soot/jimple/;InterfaceInvokeExpr.class;
classes/soot/jimple/;IntConstant.class;
classes/soot/jimple/;InstanceOfExpr.class;
classes/soot/jimple/;InstanceInvokeExpr.class;
classes/soot/jimple/;InstanceFieldRef.class;
classes/soot/jimple/;ImmediateSwitch.class;
classes/soot/jimple/;IfStmt.class;
classes/soot/jimple/;IdentityStmt.class;
classes/soot/jimple/;IdentityRef.class;
classes/soot/jimple/;GtExpr.class;
classes/soot/jimple/;GroupIntPair.class;
classes/soot/jimple/;GotoStmt.class;
classes/soot/jimple/;GeExpr.class;
classes/soot/jimple/;FloatConstant.class;
classes/soot/jimple/;FieldRef.class;
classes/soot/jimple/;ExprSwitch.class;
classes/soot/jimple/;Expr.class;
classes/soot/jimple/;ExitMonitorStmt.class;
classes/soot/jimple/;EqExpr.class;
classes/soot/jimple/;EnterMonitorStmt.class;
classes/soot/jimple/;DynamicInvokeExpr.class;
classes/soot/jimple/;DoubleConstant.class;
classes/soot/jimple/;DivExpr.class;
classes/soot/jimple/;DefinitionStmt.class;
classes/soot/jimple/;ConvertToBaf.class;
classes/soot/jimple/;ConstantSwitch.class;
classes/soot/jimple/;Constant.class;
classes/soot/jimple/;ConditionExpr.class;
classes/soot/jimple/;ConcreteRef.class;
classes/soot/jimple/;CmplExpr.class;
classes/soot/jimple/;CmpgExpr.class;
classes/soot/jimple/;CmpExpr.class;
classes/soot/;JimpleClassSource.class;
classes/soot/;JimpleClassProvider.class;
classes/soot/jimple/;ClassConstant.class;
classes/soot/jimple/;CaughtExceptionRef.class;
classes/soot/jimple/;CastExpr.class;
classes/soot/jimple/;BreakpointStmt.class;
classes/soot/;JimpleBodyPack.class;
classes/soot/jimple/;BinopExpr.class;
classes/soot/jimple/;AssignStmt.class;
classes/soot/jimple/;ArrayRef.class;
classes/soot/jimple/;ArithmeticConstant.class;
classes/soot/jimple/;AnyNewExpr.class;
classes/soot/jimple/;AndExpr.class;
classes/soot/jimple/;AddExpr.class;
classes/soot/jimple/;AbstractStmtSwitch.class;
classes/soot/jimple/;AbstractJimpleValueSwitch.class;
classes/soot/jimple/;AbstractExprSwitch.class;
classes/soot/jbco/util/;Rand.class;
classes/soot/jbco/util/;BodyBuilder.class;
classes/soot/jbco/name/;NameGenerator.class;
classes/soot/jbco/name/;JunkNameGenerator.class;
classes/soot/jbco/name/;AbstractNameGenerator.class;
classes/soot/jbco/;Main.class;
classes/soot/jbco/jimpleTransformations/;MethodRenamer.class;
classes/soot/jbco/jimpleTransformations/;FieldRenamer.class;
classes/soot/jbco/jimpleTransformations/;ClassRenamer.class;
classes/soot/jbco/;IJbcoTransform.class;
classes/soot/jbco/bafTransformations/;BafLineNumberer.class;
classes/soot/javaToJimple/toolkits/
classes/soot/javaToJimple/;InitialResolver.class;
classes/soot/javaToJimple/;IInitialResolver.class;
classes/soot/javaToJimple/;IInitialResolver$Dependencies.class;
classes/soot/javaToJimple/;DefaultLocalGenerator.class;
classes/soot/;JavaToJimpleBodyPack.class;
classes/soot/;JavaClassSource.class;
classes/soot/;JavaClassProvider.class;
classes/soot/;JavaClassProvider$JarException.class;
classes/soot/JastAddJ/;JavaParser.class;
classes/soot/JastAddJ/;BytecodeReader.class;
classes/soot/;JastAddInitialResolver.class;
classes/soot/;ITypeSwitch.class;
classes/soot/;IntType.class;
classes/soot/;IntegerType.class;
classes/soot/;Immediate.class;
classes/soot/;IFoundFile.class;
classes/soot/;IdentityUnit.class;
classes/soot/;Hierarchy.class;
classes/soot/;HasPhaseOptions.class;
classes/soot/grimp/toolkits/
classes/soot/grimp/;Precedence.class;
classes/soot/grimp/;NewInvokeExpr.class;
classes/soot/grimp/internal/;ObjExprBox.class;
classes/soot/grimp/internal/;GVirtualInvokeExpr.class;
classes/soot/grimp/internal/;GThrowStmt.class;
classes/soot/grimp/internal/;GTableSwitchStmt.class;
classes/soot/grimp/internal/;GStaticInvokeExpr.class;
classes/soot/grimp/internal/;GSpecialInvokeExpr.class;
classes/soot/grimp/internal/;GRValueBox.class;
classes/soot/grimp/internal/;GRemExpr.class;
classes/soot/grimp/internal/;GNewInvokeExpr.class;
classes/soot/grimp/internal/;GMulExpr.class;
classes/soot/grimp/internal/;GLookupSwitchStmt.class;
classes/soot/grimp/internal/;GInvokeStmt.class;
classes/soot/grimp/internal/;GInstanceFieldRef.class;
classes/soot/grimp/internal/;GIfStmt.class;
classes/soot/grimp/internal/;GIdentityStmt.class;
classes/soot/grimp/internal/;GExitMonitorStmt.class;
classes/soot/grimp/internal/;GEqExpr.class;
classes/soot/grimp/internal/;GEnterMonitorStmt.class;
classes/soot/grimp/internal/;GDivExpr.class;
classes/soot/grimp/internal/;GCastExpr.class;
classes/soot/grimp/internal/;GAssignStmt.class;
classes/soot/grimp/internal/;GArrayRef.class;
classes/soot/grimp/internal/;GAddExpr.class;
classes/soot/grimp/internal/;ExprBox.class;
classes/soot/grimp/internal/;AbstractGrimpIntBinopExpr.class;
classes/soot/grimp/internal/;AbstractGrimpFloatBinopExpr.class;
classes/soot/grimp/;GrimpValueSwitch.class;
classes/soot/grimp/;Grimp.class;
classes/soot/grimp/;GrimpBody.class;
classes/soot/grimp/;GrimpBody$2.class;
classes/soot/grimp/;GrimpBody$1.class;
classes/soot/grimp/;Grimp$1.class;
classes/soot/;G.class;
classes/soot/;G$GlobalObjectGetter.class;
classes/soot/;G$1.class;
classes/soot/;FoundFile.class;
classes/soot/;FloatType.class;
classes/soot/;FastHierarchy.class;
classes/soot/;FastHierarchy$Interval.class;
classes/soot/;ErroneousType.class;
classes/soot/;EquivTo.class;
classes/soot/;EntryPoints.class;
classes/soot/;EntryPoints$1.class;
classes/soot/;EntryPoints$1$1.class;
classes/soot/;DoubleType.class;
classes/soot/dotnet/exceptiontoolkits/;DotnetThrowAnalysis.class;
classes/soot/dexpler/;Util.class;
classes/soot/dexpler/;TrapMinimizer.class;
classes/soot/dexpler/;InvalidDalvikBytecodeException.class;
classes/soot/dexpler/instructions/;UnopInstruction.class;
classes/soot/dexpler/instructions/;ThrowInstruction.class;
classes/soot/dexpler/instructions/;TaggedInstruction.class;
classes/soot/dexpler/instructions/;SwitchInstruction.class;
classes/soot/dexpler/instructions/;SputInstruction.class;
classes/soot/dexpler/instructions/;SparseSwitchInstruction.class;
classes/soot/dexpler/instructions/;SgetInstruction.class;
classes/soot/dexpler/instructions/;RetypeableInstruction.class;
classes/soot/dexpler/instructions/;ReturnVoidInstruction.class;
classes/soot/dexpler/instructions/;ReturnInstruction.class;
classes/soot/dexpler/instructions/;PseudoInstruction.class;
classes/soot/dexpler/instructions/;PackedSwitchInstruction.class;
classes/soot/dexpler/instructions/;OdexInstruction.class;
classes/soot/dexpler/instructions/;NopInstruction.class;
classes/soot/dexpler/instructions/;NewInstanceInstruction.class;
classes/soot/dexpler/instructions/;NewArrayInstruction.class;
classes/soot/dexpler/instructions/;MoveResultInstruction.class;
classes/soot/dexpler/instructions/;MoveInstruction.class;
classes/soot/dexpler/instructions/;MoveExceptionInstruction.class;
classes/soot/dexpler/instructions/;MonitorExitInstruction.class;
classes/soot/dexpler/instructions/;MonitorEnterInstruction.class;
classes/soot/dexpler/instructions/;MethodInvocationInstruction.class;
classes/soot/dexpler/instructions/;JumpInstruction.class;
classes/soot/dexpler/instructions/;IputInstruction.class;
classes/soot/dexpler/instructions/;InvokeVirtualInstruction.class;
classes/soot/dexpler/instructions/;InvokeStaticInstruction.class;
classes/soot/dexpler/instructions/;InvokeSpecialInstruction.class;
classes/soot/dexpler/instructions/;InvokePolymorphicInstruction.class;
classes/soot/dexpler/instructions/;InvokeInterfaceInstruction.class;
classes/soot/dexpler/instructions/;InvokeCustomInstruction.class;
classes/soot/dexpler/instructions/;InstructionFactory.class;
classes/soot/dexpler/instructions/;InstructionFactory$1.class;
classes/soot/dexpler/instructions/;InstanceOfInstruction.class;
classes/soot/dexpler/instructions/;IgetInstruction.class;
classes/soot/dexpler/instructions/;IfTestzInstruction.class;
classes/soot/dexpler/instructions/;IfTestInstruction.class;
classes/soot/dexpler/instructions/;GotoInstruction.class;
classes/soot/dexpler/instructions/;FilledNewArrayRangeInstruction.class;
classes/soot/dexpler/instructions/;FilledNewArrayInstruction.class;
classes/soot/dexpler/instructions/;FilledArrayInstruction.class;
classes/soot/dexpler/instructions/;FillArrayDataInstruction.class;
classes/soot/dexpler/instructions/;FieldInstruction.class;
classes/soot/dexpler/instructions/;ExecuteInlineInstruction.class;
classes/soot/dexpler/instructions/;DexlibAbstractInstruction.class;
classes/soot/dexpler/instructions/;DeferableInstruction.class;
classes/soot/dexpler/instructions/;DanglingInstruction.class;
classes/soot/dexpler/instructions/;ConstStringInstruction.class;
classes/soot/dexpler/instructions/;ConstInstruction.class;
classes/soot/dexpler/instructions/;ConstClassInstruction.class;
classes/soot/dexpler/instructions/;ConditionalJumpInstruction.class;
classes/soot/dexpler/instructions/;CmpInstruction.class;
classes/soot/dexpler/instructions/;CheckCastInstruction.class;
classes/soot/dexpler/instructions/;CastInstruction.class;
classes/soot/dexpler/instructions/;BinopLitInstruction.class;
classes/soot/dexpler/instructions/;BinopInstruction.class;
classes/soot/dexpler/instructions/;Binop2addrInstruction.class;
classes/soot/dexpler/instructions/;ArrayLengthInstruction.class;
classes/soot/dexpler/instructions/;AputInstruction.class;
classes/soot/dexpler/instructions/;AgetInstruction.class;
classes/soot/dexpler/;DexType.class;
